tweet_id,entity,date,tweet,lat,lng,category
1230637767073222656,Portland Police log,Thu Feb 20 23:38:02 +0000 2020,"DISTURBANCE - PRIORITY at SW 10TH AVE / SW YAMHILL ST, PORT [Portland Police #PP20000059310] 15:33 #pdx911",45.519336,-122.682466,DISTURBANCE - PRIORITY
1230637767958286338,Portland Police log,Thu Feb 20 23:38:02 +0000 2020,"UNWANTED PERSON at 1200 SE POWELL BLVD, PORT [Portland Police #PP20000059280] 15:21 #pdx911",45.500811,-122.653042,UNWANTED PERSON
1230638267189485568,Portland Police log,Thu Feb 20 23:40:01 +0000 2020,"VEHICLE STOLEN - COLD at 16400 NE LAS BRISAS CT, PORT [Portland Police #PP20000059276] 15:30 #pdx911",45.548585,-122.49353,VEHICLE STOLEN - COLD
1230638774171758592,Mult Co Fire/EMS log,Thu Feb 20 23:42:02 +0000 2020,"ALMCOM - MONITORED COMMERCIAL FIRE ALARM at 12000 N BURGARD RD, PORT [Portland Fire #RP20000015409] 15:23 #pdx911",45.607909,-122.772324,ALMCOM - MONITORED COMMERCIAL FIRE ALARM
1230638775060987904,Mult Co Fire/EMS log,Thu Feb 20 23:42:02 +0000 2020,"MED - MEDICAL at NE 11TH AVE / NE HOLLADAY ST, PORT [Portland Fire #RP20000015406] 15:11 #pdx911",45.530038,-122.65458,MED - MEDICAL
1230638775950200832,Mult Co Fire/EMS log,Thu Feb 20 23:42:03 +0000 2020,"MED - MEDICAL at 2600 SE 160TH AVE, PORT [Portland Fire #RP20000015404] 15:03 #pdx911",45.503578,-122.498399,MED - MEDICAL
1230638776935796736,Mult Co Fire/EMS log,Thu Feb 20 23:42:03 +0000 2020,"MED - MEDICAL at 2000 NE DAVIS ST, PORT [Portland Fire #RP20000015400] 14:46 #pdx911",45.524461,-122.645169,MED - MEDICAL
1230638777820827649,Mult Co Fire/EMS log,Thu Feb 20 23:42:03 +0000 2020,"ALMCOM - MONITORED COMMERCIAL FIRE ALARM at 4000 NE FREMONT ST, PORT [Portland Fire #RP20000015386] 13:59 #pdx911",45.548987,-122.621612,ALMCOM - MONITORED COMMERCIAL FIRE ALARM
1230639276800364544,Mult Co Fire/EMS log,Thu Feb 20 23:44:02 +0000 2020,"PUBAST - PUBLIC ASSIST at 16900 SE DIVISION ST, PORT [Portland Fire #RP20000015412] 15:30 #pdx911",45.503956,-122.488354,PUBAST - PUBLIC ASSIST
1230639278536835072,Portland Police log,Thu Feb 20 23:44:02 +0000 2020,"ACCIDENT - HIT AND RUN - COLD at 600 NE SAN RAFAEL ST, PORT [Portland Police #PP20000059188] 15:06 #pdx911",45.537229,-122.659565,ACCIDENT - HIT AND RUN - COLD
1230639279430221824,Portland Police log,Thu Feb 20 23:44:03 +0000 2020,"ACCIDENT - HIT AND RUN - COLD at 8700 NE SANDY BLVD, PORT [Portland Police #PP20000059250] 14:58 #pdx911",45.555276,-122.573153,ACCIDENT - HIT AND RUN - COLD
1230639778640478209,Mult Co Fire/EMS log,Thu Feb 20 23:46:02 +0000 2020,"MED - MEDICAL at 2500 NE KILLINGSWORTH ST, PORT [Portland Fire #RP20000015414] 15:37 #pdx911",45.562509,-122.639167,MED - MEDICAL
1230639780305588224,Portland Police log,Thu Feb 20 23:46:02 +0000 2020,"SUSPICIOUS - PRIORITY at 7400 SE 86TH AVE, PORT [Portland Police #PP20000059285] 15:15 #pdx911",45.469126,-122.575192,SUSPICIOUS - PRIORITY
1230639781224148992,Mult Co Fire/EMS log,Thu Feb 20 23:46:02 +0000 2020,"MED - MEDICAL at 7500 SW 74TH AVE, PORT [Portland Fire #RP20000015396] 14:26 #pdx911",45.465139,-122.752501,MED - MEDICAL
1230640280203739136,Portland Police log,Thu Feb 20 23:48:01 +0000 2020,"HAZARD - HAZARDOUS CONDITION at 4900 W BURNSIDE RD, PORT [Portland Police #PP20000059313] 15:39 #pdx911",45.5198,-122.727594,HAZARD - HAZARDOUS CONDITION
1230640281474568192,Portland Police log,Thu Feb 20 23:48:01 +0000 2020,"SUSPICIOUS - WITH WEAPON *H at 1200 SE 20TH AVE, PORT [Portland Police #PP20000059302] 15:28 #pdx911",45.513909,-122.645281,SUSPICIOUS - WITH WEAPON *H
1230640786179387392,Portland Police log,Thu Feb 20 23:50:02 +0000 2020,"ANIMAL PROBLEM - PRIORITY at NB I5 FWY SO / N ROSA PARKS WAY EXIT, PORT [Portland Police #PP20000059323] 15:46 #pdx911",45.566835,-122.67852,ANIMAL PROBLEM - PRIORITY
1230640787068637184,Portland Police log,Thu Feb 20 23:50:02 +0000 2020,"SUSPICIOUS SUBJ, VEH, OR CIRCUMSTANCE at NE 78TH AVE / NE OREGON ST, PORT [Portland Police #PP20000059304] 15:35 #pdx911",45.528393,-122.582945,"SUSPICIOUS SUBJ, VEH, OR CIRCUMSTANCE"
1230641290288611330,Mult Co Fire/EMS log,Thu Feb 20 23:52:02 +0000 2020,"ALMCOM - MONITORED COMMERCIAL FIRE ALARM at 800 SW 21ST AVE, PORT [Portland Fire #RP20000015413] 15:36 #pdx911",45.522177,-122.694312,ALMCOM - MONITORED COMMERCIAL FIRE ALARM
1230641291928588288,Portland Police log,Thu Feb 20 23:52:02 +0000 2020,"VEHICLE STOLEN - COLD at 100 NE 61ST AVE, PORT [Portland Police #PP20000059253] 15:03 #pdx911",45.523566,-122.601252,VEHICLE STOLEN - COLD
1230641791159848961,Portland Police log,Thu Feb 20 23:54:01 +0000 2020,"PARKING PROBLEM at 2600 BLOCK SE 145TH AVE, PORT [Portland Police #PP20000059317] 15:38 #pdx911",45.502783,-122.513778,PARKING PROBLEM
1230641792007073792,Portland Police log,Thu Feb 20 23:54:02 +0000 2020,"THEFT - SUBJECT IN CUSTODY at 1100  LLOYD CENTER , PORT [Portland Police #PP20000059225] 15:17 #pdx911",45.532582,-122.653506,THEFT - SUBJECT IN CUSTODY
1230642796660289536,Portland Police log,Thu Feb 20 23:58:01 +0000 2020,"UNWANTED PERSON at 2900 SE STARK ST, PORT [Portland Police #PP20000059307] 15:45 #pdx911",45.519112,-122.635253,UNWANTED PERSON
1230642798417678336,Mult Co Fire/EMS log,Thu Feb 20 23:58:02 +0000 2020,"MED - MEDICAL at WB SUNSET HWY AT / CANYON TUNNEL, PORT [Portland Fire #RP20000015411] 15:28 #pdx911",45.515682,-122.694525,MED - MEDICAL
1230643301738377216,Portland Police log,Fri Feb 21 00:00:02 +0000 2020,"THEFT - PRIORITY at 2600 NE MARTIN LUTHER KING JR BLVD, PORT [Portland Police #PP20000059289] 15:42 #pdx911",45.54164,-122.661049,THEFT - PRIORITY
1230643302648565760,Portland Police log,Fri Feb 21 00:00:02 +0000 2020,"TRIMET INCIDENT - COLD at 1100 SW 2ND AVE, PORT [Portland Police #PP20000059284] 15:15 #pdx911",45.515116,-122.676653,TRIMET INCIDENT - COLD
1230643803343638528,Mult Co Fire/EMS log,Fri Feb 21 00:02:01 +0000 2020,"MED - MEDICAL at 7700 N KERBY AVE, PORT [Portland Fire #RP20000015410] 15:27 #pdx911",45.580486,-122.671304,MED - MEDICAL
